PCL Data Logging:
 Format 
 float x; 
 float y; 
 float z; 
 uchar r; 
 uchar g; 
 uchar b; 


0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -335.977 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -326.644 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -314.979 | 0 |  |  | 
0 | -306.762 | 0 |  |  | 
0 | -306.762 | 0 |  |  | 
0 | -306.762 | 0 |  |  | 
0 | -306.762 | 0 |  |  | 
0 | -306.762 | 0 |  |  | 
0 | -306.762 | 0 |  |  | 
0 | -306.762 | 0 |  |  | 
0 | -306.762 | 0 |  |  | 
0 | -306.762 | 0 |  |  | 
0 | -306.762 | 0 |  |  | 
0 | -306.762 | 0 |  |  | 
0 | -298.963 | 0 |  |  | 
0 | -298.963 | 0 |  |  | 
0 | -298.963 | 0 |  |  | 
0 | -298.963 | 0 |  |  | 
0 | -298.963 | 0 |  |  | 
0 | -298.963 | 0 |  |  | 
0 | -298.963 | 0 |  |  | 
0 | -298.963 | 0 |  |  | 
0 | -291.55 | 0 |  |  | 
0 | -291.55 | 0 |  |  | 
0 | -291.55 | 0 |  |  | 
0 | -291.55 | 0 |  |  | 
0 | -291.55 | 0 |  |  | 
0 | -291.55 | 0 |  |  | 
0 | -291.55 | 0 |  |  | 
0 | -291.55 | 0 |  |  | 
0 | -291.55 | 0 |  |  | 
0 | -291.55 | 0 |  |  | 
0 | -291.55 | 0 |  |  | 
0 | -284.497 | 0 |  |  | 
0 | -284.497 | 0 |  |  | 
0 | -284.497 | 0 |  |  | 
